user_id,interests
347,"[4, 7]"
348,"[14, 8, 16, 13, 12]"
349,"[4, 1, 0]"
350,"[4, 16, 9, 0]"
351,"[5, 16]"
352,"[12, 14, 5, 10, 19]"
353,[17]
354,"[4, 9, 15, 17]"
355,"[12, 19]"
356,"[7, 12, 18, 10]"
357,[18]
358,"[8, 10, 15, 14]"
359,"[8, 12, 16, 2, 19]"
360,"[16, 9, 18, 15]"
361,"[0, 10, 2, 12, 19]"
362,"[19, 8, 7]"
363,"[4, 11]"
364,[16]
365,"[1, 18, 17]"
366,"[3, 6]"
367,"[15, 4, 14, 17, 11]"
368,"[7, 18, 8]"
369,"[8, 14, 5]"
370,"[4, 0, 13]"
371,"[1, 19, 17, 10]"
372,"[13, 4]"
373,"[6, 10, 12, 14, 2]"
374,[0]
375,"[2, 19, 3, 11]"
376,"[3, 2, 5]"
377,"[10, 0, 14, 7]"
378,"[18, 3, 12, 15, 9]"
379,"[4, 3, 1, 18]"
380,"[7, 14, 6, 11]"
381,"[18, 4, 12, 3, 1]"
382,"[10, 0, 9, 15, 7]"
383,"[12, 1, 15, 2]"
384,"[18, 14, 11]"
385,"[17, 6]"
386,"[10, 7, 17]"
387,"[18, 13, 0, 12, 1]"
388,"[1, 6, 2, 0]"
389,"[5, 8, 1, 13, 7]"
390,"[5, 4, 13]"
391,"[4, 17, 0, 7]"
392,"[0, 15]"
393,"[3, 17, 6]"
394,"[4, 5]"
395,"[6, 13, 8, 7]"
396,"[5, 9, 0]"
397,"[19, 6, 0]"
398,[15]
399,"[1, 4, 18, 3, 19]"
400,"[14, 0]"
401,[3]
402,"[19, 11, 18]"
403,"[0, 6, 7, 11]"
404,"[15, 8, 13, 11, 5]"
405,"[19, 9, 12]"
406,"[2, 0, 9, 18]"
407,"[17, 2, 10, 7, 3]"
408,"[2, 18, 9]"
409,"[5, 12]"
410,[18]
411,[1]
412,"[8, 13, 19, 18, 7]"
413,"[11, 3]"
414,"[14, 19, 1]"
415,"[1, 5, 9]"
416,"[19, 1, 15, 0, 14]"
417,"[2, 17, 4, 13, 16]"
418,"[11, 18, 12]"
419,"[19, 14, 18, 17, 7]"
420,"[19, 16, 8, 13]"
421,"[7, 18, 4, 2]"
422,"[17, 13, 9, 7]"
423,"[6, 3, 18, 14, 17]"
424,"[10, 12]"
425,"[17, 8, 14, 10]"
426,"[14, 1, 16, 2, 19]"
427,"[1, 15, 19, 10]"
428,"[9, 1, 19, 5, 15]"
429,"[0, 16, 15, 17, 1]"
430,"[15, 10, 13]"
431,"[3, 15, 17]"
432,[11]
433,[11]
434,"[2, 9, 8, 13]"
435,"[6, 10]"
436,"[17, 7]"
437,"[5, 16, 6, 19, 14]"
438,"[19, 18, 8]"
439,"[3, 17, 5, 8, 1]"
440,"[0, 15]"
441,[9]
442,"[9, 10, 16]"
443,"[0, 2, 6, 16]"
444,"[10, 8, 6, 18]"
445,"[4, 11, 0, 8]"
446,"[5, 10, 11, 14]"
447,"[13, 15, 1, 8]"
448,"[14, 10]"
449,"[14, 3, 12, 7, 1]"
450,"[8, 12, 0]"
451,[5]
452,"[9, 15]"
453,"[4, 7]"
454,"[5, 16]"
455,"[15, 13, 14, 8, 6]"
456,"[12, 17, 3, 18, 2]"
457,"[13, 11, 8, 12, 4]"
458,[16]
459,[1]
460,"[10, 9, 5, 14, 2]"
461,"[15, 14, 1, 12, 10]"
462,"[3, 0]"
463,"[15, 2, 12]"
464,"[4, 3, 15]"
465,[14]
466,"[5, 17, 3, 6, 7]"
467,"[10, 14, 2, 16]"
468,"[6, 4, 15, 10]"
469,"[7, 13, 17, 2, 16]"
470,"[12, 3, 5, 2, 6]"
471,"[7, 11, 3, 13, 9]"
472,"[4, 10, 3, 17]"
473,"[9, 10, 17, 8, 4]"
474,"[17, 11]"
475,"[8, 11, 4, 17]"
476,"[1, 18]"
477,"[5, 9, 18, 12, 10]"
478,"[3, 19, 16, 5, 13]"
479,"[2, 12]"
480,[11]
481,[19]
482,"[0, 9, 15, 4]"
483,"[19, 1, 14, 0]"
484,"[19, 11, 18, 5, 13]"
485,"[7, 18]"
486,"[5, 3, 17, 12, 15]"
487,[17]
488,"[15, 9, 19]"
489,"[15, 5]"
490,"[0, 2, 12, 11, 14]"
491,"[2, 9, 10]"
492,"[15, 11, 8, 7, 16]"
493,[12]
494,[19]
495,"[10, 5, 17, 11]"
496,[16]
497,"[19, 15, 4, 17]"
498,"[9, 7]"
499,"[18, 16, 0, 13, 9]"
500,"[17, 3]"
501,"[4, 5, 6]"
502,"[5, 11, 9, 15]"
503,[16]
504,"[9, 14]"
505,"[17, 15, 1]"
506,"[12, 16, 9, 18]"
507,"[3, 17, 12, 19, 1]"
508,[12]
509,"[4, 12, 0]"
510,"[2, 5, 0, 6]"
511,"[19, 10, 14]"
512,"[1, 16, 3, 11, 8]"
513,"[0, 1, 13]"
514,"[7, 0, 3, 5]"
515,"[1, 12, 16, 0, 7]"
516,"[15, 14, 7, 5]"
517,[7]
518,[13]
519,[1]
520,"[13, 8, 4, 14, 16]"
521,"[15, 5, 8, 11]"
522,"[10, 8, 9]"
523,"[17, 10, 7, 19]"
524,"[15, 17, 2, 9]"
525,"[12, 11]"
526,"[19, 3]"
527,"[2, 7, 14, 1]"
528,"[7, 15, 12]"
529,"[18, 19]"
530,[10]
531,"[10, 17, 9, 16]"
532,[4]
533,"[15, 18, 17]"
534,"[3, 10, 13]"
535,"[14, 17, 15]"
536,[11]
537,"[2, 8, 11]"
538,"[11, 1, 10]"
539,"[5, 19, 6, 0, 11]"
540,"[18, 8, 17, 0]"
541,"[9, 4, 19]"
542,"[8, 14, 10, 11, 2]"
543,[14]
544,"[19, 5, 17, 8]"
545,[2]
546,[17]
547,"[1, 5, 13, 3, 2]"
548,[2]
549,[15]
550,"[11, 12, 8, 7, 0]"
551,"[8, 19, 9]"
552,"[10, 17]"
553,"[11, 17, 18, 1]"
554,[9]
555,"[16, 9, 3, 10, 8]"
556,[3]
557,"[14, 2, 5]"
558,"[6, 16, 4, 7]"
559,[10]
560,"[2, 14, 1, 10]"
561,"[19, 14, 8]"
562,"[6, 0]"
563,"[6, 15]"
564,"[17, 2]"
565,[13]
566,"[12, 16]"
567,[19]
568,"[13, 7]"
569,[13]
570,"[9, 10, 13, 18]"
571,"[5, 13, 15, 19]"
572,"[8, 0, 14, 7, 11]"
573,"[0, 5, 17]"
574,"[7, 4, 9, 16]"
575,[18]
576,[18]
577,"[13, 3]"
578,[19]
579,"[0, 11, 15, 9]"
580,"[18, 0, 3, 1, 16]"
581,"[14, 15, 0, 10, 5]"
582,[10]
583,"[7, 2, 5, 17]"
584,[13]
585,"[9, 1]"
586,[3]
587,[9]
588,"[14, 4]"
589,"[6, 16, 9, 13]"
590,"[0, 10, 13, 9]"
591,[1]
592,"[1, 4, 8, 9]"
593,"[2, 19, 9]"
594,[8]
595,[16]
596,"[10, 2, 5, 7, 6]"
597,"[2, 0, 17, 6]"
598,[6]
599,"[7, 12, 15]"
600,"[9, 3, 17]"
601,"[5, 14, 15, 9]"
602,"[0, 10]"
603,"[17, 6, 11, 0]"
604,"[7, 5, 3, 16]"
605,"[1, 17, 3, 8]"
606,"[18, 10, 2, 11]"
607,"[1, 6, 18, 19, 17]"
608,[12]
609,"[19, 14]"
610,"[2, 17, 0]"
611,"[0, 17]"
612,"[4, 18, 6, 14]"
613,"[18, 2]"
614,"[19, 6]"
615,"[3, 6]"
616,"[19, 4]"
617,"[3, 7, 9, 17]"
618,"[7, 3]"
619,"[4, 14, 17]"
620,"[10, 4]"
621,"[16, 15, 10, 14, 0]"
622,"[3, 10, 0, 8, 7]"
623,"[4, 9, 18, 12]"
624,"[15, 10, 9]"
625,[4]
626,"[2, 13, 16, 0, 5]"
627,"[7, 3, 9, 8]"
628,[14]
629,[16]
630,"[18, 8, 6, 7, 4]"
631,"[4, 15, 19, 3, 11]"
632,[1]
633,"[1, 0, 9, 4, 3]"
634,[1]
635,"[12, 17, 3, 0, 19]"
636,"[6, 0, 17, 15]"
637,"[10, 7, 19, 17]"
638,"[4, 8, 9, 1, 15]"
639,"[4, 8, 1, 15, 13]"
640,"[11, 16, 4, 17, 13]"
641,[11]
642,"[16, 6, 9, 14]"
643,"[0, 10, 9, 2, 19]"
644,"[10, 13, 18]"
645,"[14, 7, 4, 18, 5]"
646,"[13, 6, 14, 1, 17]"
647,[2]
648,[8]
649,[14]
650,"[16, 2, 4, 8, 9]"
651,[7]
652,"[15, 12, 10, 5, 4]"
653,"[6, 14, 13, 7, 4]"
654,[14]
655,"[5, 16, 6, 13]"
656,"[14, 8, 6, 3]"
657,"[9, 10, 1, 14]"
658,"[11, 0, 4, 12, 18]"
659,[3]
660,"[3, 7, 17, 0]"
661,"[5, 19, 13]"
662,"[16, 1, 5, 12, 11]"
663,"[10, 4]"
664,"[8, 10, 17, 1, 11]"
665,"[16, 17, 0, 12]"
666,"[12, 10, 1, 2]"
667,"[2, 8, 13]"
668,"[11, 6, 15, 9, 7]"
669,"[10, 12]"
670,"[17, 12, 19]"
671,[3]
672,"[18, 11]"
673,[5]
674,"[14, 16]"
675,"[6, 4, 13, 7]"
676,"[1, 2, 8, 10, 4]"
677,"[1, 17, 11, 5]"
678,[8]
679,"[19, 16, 9]"
680,"[12, 3]"
681,[0]
682,"[18, 10]"
683,"[8, 7]"
684,"[15, 0, 16]"
685,"[7, 9, 1, 2]"
686,"[11, 0, 19]"
687,[0]
688,"[6, 10, 14]"
689,"[13, 16]"
690,"[0, 18, 11]"
691,"[7, 19]"
692,[14]
693,"[19, 14, 7, 10, 0]"
694,"[8, 13]"
695,"[2, 18]"
696,"[19, 5, 11, 9]"
697,[18]
698,[16]
699,"[6, 19, 11, 16]"
700,"[6, 11]"
701,"[14, 17, 6]"
702,"[13, 9, 7, 6]"
703,"[1, 9, 2]"
704,[11]
705,"[17, 14]"
706,"[16, 19, 14, 5, 17]"
707,"[3, 13, 12, 2, 14]"
708,"[16, 12, 7, 11, 10]"
709,"[9, 3, 10, 8, 13]"
710,"[18, 8, 14]"
711,[5]
712,"[11, 0, 16, 2]"
713,"[0, 13, 12, 9]"
714,"[15, 7, 19, 0, 9]"
715,[11]
716,"[7, 10]"
717,"[3, 5, 4, 16]"
718,[17]
719,[1]
720,"[7, 10]"
721,"[6, 10, 9]"
722,"[2, 10, 8, 15, 3]"
723,"[17, 0, 12, 8]"
724,"[7, 14, 4, 19, 9]"
725,"[9, 19]"
726,"[7, 6, 5, 17, 13]"
727,"[10, 2]"
728,[0]
729,"[4, 5, 15, 8]"
730,"[2, 18]"
731,"[4, 6, 11, 2]"
732,[7]
733,"[15, 12, 16, 5, 13]"
734,"[6, 0, 15, 8]"
735,"[16, 10, 0]"
736,"[3, 1, 9]"
737,"[16, 0, 12, 11]"
738,"[12, 14]"
739,[9]
740,"[16, 3, 18, 6, 1]"
741,"[4, 17]"
742,"[12, 0, 9, 7, 5]"
743,"[3, 16]"
744,"[13, 10, 0, 17, 1]"
745,"[15, 9, 13, 3, 14]"
746,"[10, 3, 16, 18]"
747,"[14, 10, 17]"
748,[8]
749,"[1, 10]"
750,[0]
751,"[19, 17]"
752,"[18, 1, 7]"
753,"[5, 18, 19]"
754,"[4, 3, 18, 13, 17]"
755,"[15, 2, 12, 11, 3]"
756,"[2, 15, 9]"
757,"[0, 19, 9, 13]"
758,"[8, 17, 7, 19]"
759,"[18, 11, 0, 1]"
760,"[11, 6, 9, 3]"
761,"[10, 14, 18]"
762,[16]
763,[17]
764,"[11, 5, 12, 18]"
765,"[10, 8, 18]"
766,"[2, 15, 11, 3, 12]"
767,[0]
768,"[8, 1]"
769,"[2, 17, 7]"
770,"[6, 10, 5, 9, 1]"
771,"[2, 9, 12, 15, 10]"
772,[14]
773,"[18, 4, 8, 12, 16]"
774,"[2, 15, 1, 12, 19]"
775,"[9, 7, 5]"
776,"[18, 1, 3]"
777,"[18, 4, 13]"
778,"[11, 15]"
779,"[16, 18, 7, 6, 14]"
780,"[5, 10, 15, 13]"
781,"[7, 18, 3, 1, 14]"
782,"[5, 17]"
783,"[8, 7, 16, 17]"
784,[1]
785,"[10, 6, 14, 18]"
786,"[4, 3, 6, 10]"
787,"[11, 16, 7, 4]"
788,"[10, 19]"
789,"[16, 19]"
790,"[15, 13]"
791,"[17, 0, 4]"
792,[5]
793,"[3, 19, 10, 18, 16]"
794,[6]
795,[13]
796,"[11, 16]"
797,[9]
798,"[16, 7, 5, 3]"
799,"[14, 7, 1, 8]"
800,"[3, 18, 5, 19, 13]"
801,"[3, 15, 5, 13]"
802,"[18, 7, 17, 4, 15]"
803,"[12, 19, 17]"
804,"[7, 8, 6, 15]"
805,"[1, 0, 7, 19, 15]"
806,"[4, 15, 18, 19, 7]"
807,"[11, 9]"
808,[13]
809,"[19, 9, 18, 16]"
810,[19]
811,"[9, 19]"
812,"[16, 18, 2, 11, 13]"
813,"[14, 17, 15]"
814,"[19, 14, 10, 7]"
815,"[12, 7, 5]"
816,"[2, 16]"
817,"[7, 15, 18, 8, 12]"
818,"[1, 4, 19, 16]"
819,"[16, 19, 12, 10, 8]"
820,"[8, 3]"
821,[6]
822,"[5, 17, 0]"
823,[17]
824,"[14, 12, 16]"
825,"[15, 2, 19, 9, 18]"
826,[16]
827,"[10, 5, 4, 19, 13]"
828,[16]
829,[12]
830,"[11, 6]"
831,"[8, 12, 11, 16, 19]"
832,"[17, 6, 8, 5, 2]"
833,"[4, 0, 1, 10]"
834,"[5, 15, 12]"
835,"[17, 9]"
836,[7]
837,[2]
838,"[14, 6, 2]"
839,[8]
840,"[19, 15, 8]"
841,"[14, 9]"
842,[9]
843,"[15, 5, 4, 18, 12]"
844,"[9, 16, 4]"
845,[1]
846,"[14, 8, 2]"
847,"[14, 18]"
848,"[10, 12]"
849,[17]
850,"[6, 4]"
851,"[8, 1]"
852,[16]
853,"[11, 6, 2, 3]"
854,"[1, 0]"
855,"[17, 7]"
856,[3]
857,[3]
858,"[11, 4, 14, 18]"
859,"[4, 9, 6, 10]"
860,[1]
861,"[13, 18, 4]"
862,"[9, 8, 17]"
863,[14]
864,"[7, 13, 5]"
865,"[5, 14, 17, 10]"
866,"[5, 4, 8]"
867,"[2, 19]"
868,"[17, 6, 4, 10, 1]"
869,"[8, 19, 7, 17, 12]"
870,"[7, 17, 14, 10, 6]"
871,[6]
872,[17]
873,"[18, 19, 14]"
874,[17]
875,"[8, 6, 2, 0]"
876,"[13, 17, 5, 7]"
877,"[0, 15]"
878,"[9, 10, 8, 5]"
879,"[7, 17, 11, 2, 12]"
880,"[12, 18, 13]"
881,"[0, 8]"
882,"[16, 18, 19, 3, 6]"
883,"[10, 6, 4, 18, 8]"
884,"[18, 4, 17]"
885,"[7, 5, 15, 18]"
886,[1]
887,"[2, 15]"
888,"[17, 3]"
889,"[5, 6, 3, 7, 12]"
890,"[8, 18, 5]"
891,[18]
892,"[7, 10, 1, 18]"
893,"[0, 14, 19, 16]"
894,"[17, 8]"
895,"[11, 1, 16, 2]"
896,"[8, 13]"
897,"[7, 8, 19, 15, 3]"
898,"[4, 9, 7, 5, 3]"
899,[0]
900,"[15, 5]"
901,[11]
902,"[13, 0, 1]"
903,"[19, 5]"
904,"[17, 16, 2, 0, 5]"
905,"[6, 14, 1, 18, 11]"
906,"[17, 12, 0]"
907,"[5, 16]"
908,"[18, 4, 12, 8]"
909,[16]
910,[0]
911,"[9, 1]"
912,"[18, 11, 5]"
913,"[17, 4, 13, 18, 10]"
914,"[17, 5, 2]"
915,"[1, 6, 12, 18]"
916,"[8, 5]"
917,"[7, 17, 2, 18]"
918,"[6, 3, 17, 11]"
919,"[6, 1, 13, 12, 8]"
920,[2]
921,"[14, 18, 13, 5, 15]"
922,"[3, 8, 12, 2]"
923,"[19, 3]"
924,[12]
925,"[11, 8, 9]"
926,"[1, 12, 18, 19]"
927,[16]
928,[0]
929,"[19, 9, 4]"
930,"[7, 5]"
931,"[11, 2, 6, 3, 12]"
932,[6]
933,"[6, 0, 16, 1]"
934,"[14, 13, 5, 17, 8]"
935,"[10, 18]"
936,"[4, 11, 13, 8]"
937,"[6, 7, 4]"
938,"[6, 5, 3, 19]"
939,"[15, 16, 6]"
940,[14]
941,"[19, 16, 18, 13, 17]"
942,"[6, 18]"
943,"[19, 7, 3, 11, 5]"
944,[1]
945,[5]
946,"[13, 7, 16]"
947,"[19, 11]"
948,"[1, 15, 19, 13, 16]"
949,"[17, 1]"
950,"[14, 17]"
951,"[6, 15]"
952,"[17, 15, 6]"
953,"[18, 14, 15, 4]"
954,"[19, 7, 10, 16, 8]"
955,"[18, 6, 19, 15, 14]"
956,"[14, 16, 8]"
957,[4]
958,"[16, 2, 8, 7, 0]"
959,"[4, 10]"
960,"[13, 8, 7, 6, 11]"
961,"[0, 3, 7, 5]"
962,"[1, 2]"
963,"[8, 1, 3, 10]"
964,"[3, 19, 7]"
965,"[17, 19, 13, 1, 16]"
966,"[7, 4, 17, 19, 16]"
967,"[3, 16, 7, 5, 10]"
968,"[15, 4]"
969,"[18, 8, 15]"
970,"[2, 17, 9, 16, 10]"
971,"[18, 9, 5, 19, 12]"
972,"[4, 17, 0]"
973,"[6, 17]"
974,"[18, 0, 4, 6]"
975,"[9, 5, 19, 1, 14]"
976,"[11, 16, 8, 6]"
977,[13]
978,[3]
979,"[18, 12, 8, 10, 7]"
980,"[11, 18]"
981,[17]
982,"[8, 1, 18, 5, 16]"
983,[5]
984,"[3, 4, 9, 17]"
985,"[3, 7, 12, 17, 16]"
986,"[8, 17, 6]"
987,"[15, 17, 1, 19, 18]"
988,"[14, 6, 16, 2, 9]"
989,"[11, 9, 17]"
990,"[1, 16, 5]"
991,[10]
992,"[1, 8, 3, 19, 16]"
993,"[16, 3, 12, 18]"
994,"[3, 2, 7, 18, 12]"
995,"[12, 2, 11, 3]"
996,"[7, 4, 9]"
997,"[13, 17]"
998,"[4, 18, 0, 3]"
999,"[11, 0, 5, 7, 6]"
1000,[19]
1001,"[8, 19, 17]"
1002,"[15, 12, 9, 7]"
1003,[12]
1004,"[15, 4, 19, 0]"
1005,"[9, 15]"
1006,"[18, 12]"
1007,[17]
1008,"[0, 16]"
1009,"[1, 15, 11, 7, 9]"
1010,"[13, 18, 14, 11]"
