userID,interests
31437,"[10, 17, 4]"
78135,"[14, 5, 7, 19, 9]"
37561,"[8, 0, 15]"
62876,[2]
84479,[7]
25796,"[13, 5, 8, 3]"
28288,[2]
64408,"[7, 1, 19, 9, 0]"
75741,[6]
68193,"[13, 12, 11, 5]"
16868,"[2, 7, 9]"
61244,"[9, 18]"
20665,[12]
25224,"[18, 4, 10, 11, 16]"
39712,"[5, 1, 7]"
35061,"[0, 14, 15, 3]"
60348,"[9, 1]"
67051,"[3, 8, 19]"
29333,"[11, 2, 4, 7]"
68212,"[10, 13]"
66005,"[8, 10, 19, 15]"
35715,"[10, 17]"
16526,"[0, 10, 1, 18]"
34478,"[3, 4, 1, 18, 7]"
40548,"[11, 10]"
47280,"[14, 15, 13]"
92821,"[0, 8, 9, 14, 18]"
43390,"[13, 14, 8, 2]"
15535,"[15, 3, 17]"
47985,"[13, 11, 18]"
99195,"[8, 15, 5, 17, 14]"
38963,"[1, 10, 14, 9, 18]"
89476,[7]
69735,[1]
15813,"[1, 15, 8, 16]"
78749,"[5, 3]"
42935,"[6, 9, 18, 14]"
43376,"[14, 10]"
15833,"[4, 0]"
11206,"[11, 13, 3]"
16221,[8]
67685,"[14, 16, 18, 3]"
30158,"[5, 3, 2, 1]"
67755,[7]
15157,"[1, 3, 16, 4]"
26788,"[14, 6, 2, 1]"
66995,"[7, 8]"
36369,"[7, 5]"
89255,"[2, 13, 7]"
45723,"[16, 2, 8, 19]"
22963,"[11, 19, 17]"
38582,"[19, 18, 9, 12]"
80192,"[13, 5]"
60422,"[10, 2, 17]"
57042,"[8, 5, 1, 3]"
81648,"[17, 16, 6, 9]"
18491,"[5, 11, 6, 15, 17]"
58915,"[10, 1]"
27994,"[5, 16, 15, 18]"
86733,"[2, 7]"
30348,"[18, 10, 1]"
27770,[12]
75108,"[7, 5, 14, 2, 9]"
40630,"[19, 3]"
27372,"[9, 5, 11, 6]"
90742,"[4, 5, 16, 7, 18]"
69716,"[16, 12, 0]"
82813,"[9, 19]"
73034,[2]
43968,[3]
51473,[12]
37349,"[10, 16, 2, 0, 14]"
54979,[15]
44092,[9]
12225,"[16, 4, 10]"
92632,"[12, 5, 1, 7, 0]"
92290,"[19, 1, 18, 10, 0]"
39592,"[18, 0, 17]"
55210,"[18, 16, 15, 0]"
68846,"[2, 9, 14, 13]"
33191,"[10, 0, 7]"
60157,[13]
79643,[0]
26068,"[8, 3, 18, 15, 16]"
10407,"[19, 5, 7, 18]"
77362,"[6, 3, 16]"
33104,"[9, 17, 12, 5, 7]"
32130,"[6, 8, 18]"
88365,[12]
90601,"[8, 3, 4]"
13573,"[19, 3, 6]"
98033,"[7, 15, 9]"
56636,"[14, 5]"
54255,"[12, 15, 9]"
11937,"[8, 16, 9, 5, 17]"
82148,"[7, 13]"
84776,"[5, 10, 12]"
69758,"[5, 18]"
55428,"[16, 8, 3, 12, 19]"
14492,"[15, 8, 5]"
47981,"[4, 8, 1, 5, 7]"
54601,"[0, 8, 9, 4, 5]"
37390,[6]
86827,"[1, 18, 8]"
53340,[19]
30469,"[1, 6, 0, 10, 7]"
52336,"[9, 6, 2, 13]"
32286,"[14, 19, 13]"
67919,"[3, 17]"
72968,"[4, 15, 10, 12]"
19207,"[12, 15]"
79406,[6]
30630,"[9, 19, 18]"
89304,"[10, 6, 1, 19, 17]"
50815,"[11, 3, 15, 9, 14]"
43841,"[15, 18]"
66583,"[12, 17, 5, 18]"
77022,"[9, 12, 5]"
83830,[4]
83609,"[18, 8, 12, 11]"
12056,"[12, 8, 3]"
99162,"[18, 14, 17, 12, 10]"
75141,"[5, 9, 4]"
41729,"[3, 17, 18]"
20213,"[9, 7, 2, 15, 18]"
76702,"[13, 11, 19, 14, 15]"
65934,[8]
67306,"[13, 7, 0, 9, 18]"
50241,"[1, 15, 16, 11]"
36579,"[4, 14, 0, 13]"
15035,"[14, 9, 17, 8]"
26621,"[7, 3]"
62178,"[8, 12, 13, 0, 14]"
15450,[15]
10588,[1]
71748,"[9, 5, 6, 16]"
51261,"[18, 2]"
63269,"[19, 3, 2, 16]"
50120,"[5, 11, 15, 2, 9]"
73031,"[15, 3, 9]"
82737,"[3, 10]"
86792,[0]
36424,"[16, 6]"
43979,"[8, 5, 9, 2, 18]"
68828,"[13, 8, 11, 4, 0]"
33195,"[7, 6, 13, 18]"
35282,"[6, 2, 19]"
78454,"[7, 19]"
95879,"[18, 14, 7, 2, 5]"
17492,"[16, 18]"
20484,"[3, 15, 14, 1]"
69189,[3]
57455,[2]
33933,"[6, 9]"
89623,"[14, 1, 15, 9]"
18131,"[2, 9, 0]"
88702,"[19, 3, 15, 16]"
20147,"[17, 1, 19]"
89186,"[16, 13, 10]"
69459,"[13, 17, 5]"
44622,"[6, 7]"
22622,"[18, 9, 2]"
62922,"[10, 13, 2, 19]"
75015,[13]
80203,"[12, 10, 1, 4]"
13643,[14]
56995,"[12, 15, 10]"
77711,"[16, 9, 10, 1, 0]"
59373,"[5, 2, 16]"
29252,"[6, 5, 19]"
30837,"[14, 13]"
13125,"[13, 3, 14, 15]"
15789,"[13, 9, 6]"
53066,"[15, 17]"
31446,"[13, 11]"
28087,"[9, 6]"
31252,"[9, 10, 12, 0, 14]"
29513,"[4, 7]"
10484,"[14, 8, 16, 13, 12]"
85104,"[4, 1, 0]"
59790,"[4, 16, 9, 0]"
42500,"[5, 16]"
79907,"[12, 14, 5, 10, 19]"
84201,[17]
67152,"[4, 9, 15, 17]"
61752,"[12, 19]"
86202,"[7, 12, 18, 10]"
79020,[18]
41066,"[8, 10, 15, 14]"
61219,"[8, 12, 16, 2, 19]"
28901,"[16, 9, 18, 15]"
61525,"[0, 10, 2, 12, 19]"
89191,"[19, 8, 7]"
72175,"[4, 11]"
76002,[16]
71954,"[1, 18, 17]"
33186,"[3, 6]"
48156,"[15, 4, 14, 17, 11]"
45267,"[7, 18, 8]"
27584,"[8, 14, 5]"
31726,"[4, 0, 13]"
19983,"[1, 19, 17, 10]"
28127,"[13, 4]"
39917,"[6, 10, 12, 14, 2]"
56789,[0]
99678,"[2, 19, 3, 11]"
44310,"[3, 2, 5]"
53488,"[10, 0, 14, 7]"
82807,"[18, 3, 12, 15, 9]"
55419,"[4, 3, 1, 18]"
50128,"[7, 14, 6, 11]"
99579,"[18, 4, 12, 3, 1]"
88049,"[10, 0, 9, 15, 7]"
88090,"[12, 1, 15, 2]"
59264,"[18, 14, 11]"
57469,"[17, 6]"
58377,"[10, 7, 17]"
30846,"[18, 13, 0, 12, 1]"
13379,"[1, 6, 2, 0]"
96592,"[5, 8, 1, 13, 7]"
63086,"[5, 4, 13]"
60884,"[4, 17, 0, 7]"
59158,"[0, 15]"
40552,"[3, 17, 6]"
45217,"[4, 5]"
44774,"[6, 13, 8, 7]"
30911,"[5, 9, 0]"
69889,"[19, 6, 0]"
63737,[15]
48888,"[1, 4, 18, 3, 19]"
28170,"[14, 0]"
83233,[3]
62999,"[19, 11, 18]"
71992,"[0, 6, 7, 11]"
22783,"[15, 8, 13, 11, 5]"
45973,"[19, 9, 12]"
76712,"[2, 0, 9, 18]"
85191,"[17, 2, 10, 7, 3]"
59959,"[2, 18, 9]"
36124,"[5, 12]"
47080,[18]
62585,[1]
39969,"[8, 13, 19, 18, 7]"
66612,"[11, 3]"
47107,"[14, 19, 1]"
68456,"[1, 5, 9]"
34502,"[19, 1, 15, 0, 14]"
99273,"[2, 17, 4, 13, 16]"
77309,"[11, 18, 12]"
91014,"[19, 14, 18, 17, 7]"
50790,"[19, 16, 8, 13]"
99642,"[7, 18, 4, 2]"
39802,"[17, 13, 9, 7]"
15300,"[6, 3, 18, 14, 17]"
52835,"[10, 12]"
57730,"[17, 8, 14, 10]"
80068,"[14, 1, 16, 2, 19]"
20690,"[1, 15, 19, 10]"
78186,"[9, 1, 19, 5, 15]"
40710,"[0, 16, 15, 17, 1]"
10048,"[15, 10, 13]"
90709,"[3, 15, 17]"
58164,[11]
88106,[11]
45765,"[2, 9, 8, 13]"
59664,"[6, 10]"
51882,"[17, 7]"
25773,"[5, 16, 6, 19, 14]"
76715,"[19, 18, 8]"
81797,"[3, 17, 5, 8, 1]"
59444,"[0, 15]"
69480,[9]
63776,"[9, 10, 16]"
82412,"[0, 2, 6, 16]"
39357,"[10, 8, 6, 18]"
72271,"[4, 11, 0, 8]"
57182,"[5, 10, 11, 14]"
78469,"[13, 15, 1, 8]"
92693,"[14, 10]"
53835,"[14, 3, 12, 7, 1]"
61157,"[8, 12, 0]"
31956,[5]
99402,"[9, 15]"
78053,"[4, 7]"
96927,"[5, 16]"
41846,"[15, 13, 14, 8, 6]"
82852,"[12, 17, 3, 18, 2]"
27585,"[13, 11, 8, 12, 4]"
89950,[16]
77596,[1]
99525,"[10, 9, 5, 14, 2]"
31392,"[15, 14, 1, 12, 10]"
67428,"[3, 0]"
71416,"[15, 2, 12]"
30417,"[4, 3, 15]"
37527,[14]
63233,"[5, 17, 3, 6, 7]"
86739,"[10, 14, 2, 16]"
97656,"[6, 4, 15, 10]"
74187,"[7, 13, 17, 2, 16]"
18656,"[12, 3, 5, 2, 6]"
12004,"[7, 11, 3, 13, 9]"
57187,"[4, 10, 3, 17]"
41342,"[9, 10, 17, 8, 4]"
58170,"[17, 11]"
87793,"[8, 11, 4, 17]"
60163,"[1, 18]"
39924,"[5, 9, 18, 12, 10]"
30288,"[3, 19, 16, 5, 13]"
73575,"[2, 12]"
60532,[11]
28578,[19]
14166,"[0, 9, 15, 4]"
55065,"[19, 1, 14, 0]"
81004,"[19, 11, 18, 5, 13]"
31158,"[7, 18]"
53460,"[5, 3, 17, 12, 15]"
23018,[17]
42967,"[15, 9, 19]"
26811,"[15, 5]"
55524,"[0, 2, 12, 11, 14]"
33224,"[2, 9, 10]"
67538,"[15, 11, 8, 7, 16]"
81732,[12]
51121,[19]
10059,"[10, 5, 17, 11]"
52371,[16]
25028,"[19, 15, 4, 17]"
36399,"[9, 7]"
64344,"[18, 16, 0, 13, 9]"
70680,"[17, 3]"
92355,"[4, 5, 6]"
14108,"[5, 11, 9, 15]"
19984,[16]
95654,"[9, 14]"
77712,"[17, 15, 1]"
60936,"[12, 16, 9, 18]"
43222,"[3, 17, 12, 19, 1]"
74159,[12]
59082,"[4, 12, 0]"
72563,"[2, 5, 0, 6]"
50409,"[19, 10, 14]"
67366,"[1, 16, 3, 11, 8]"
26326,"[0, 1, 13]"
62981,"[7, 0, 3, 5]"
31526,"[1, 12, 16, 0, 7]"
39007,"[15, 14, 7, 5]"
82309,[7]
40491,[13]
41896,[1]
32020,"[13, 8, 4, 14, 16]"
12757,"[15, 5, 8, 11]"
18174,"[10, 8, 9]"
60843,"[17, 10, 7, 19]"
74642,"[15, 17, 2, 9]"
11527,"[12, 11]"
61887,"[19, 3]"
55258,"[2, 7, 14, 1]"
30672,"[7, 15, 12]"
15943,"[18, 19]"
42635,[10]
88619,"[10, 17, 9, 16]"
56032,[4]
75765,"[15, 18, 17]"
36162,"[3, 10, 13]"
67720,"[14, 17, 15]"
53499,[11]
61886,"[2, 8, 11]"
49046,"[11, 1, 10]"
44754,"[5, 19, 6, 0, 11]"
88297,"[18, 8, 17, 0]"
66809,"[9, 4, 19]"
16836,"[8, 14, 10, 11, 2]"
19014,[14]
10137,"[19, 5, 17, 8]"
96676,[2]
11181,[17]
50685,"[1, 5, 13, 3, 2]"
57615,[2]
25117,[15]
45722,"[11, 12, 8, 7, 0]"
35796,"[8, 19, 9]"
75051,"[10, 17]"
63436,"[11, 17, 18, 1]"
89230,[9]
75858,"[16, 9, 3, 10, 8]"
18056,[3]
96117,"[14, 2, 5]"
89818,"[6, 16, 4, 7]"
70117,[10]
83259,"[2, 14, 1, 10]"
97941,"[19, 14, 8]"
26567,"[6, 0]"
73213,"[6, 15]"
99728,"[17, 2]"
93267,[13]
19795,"[12, 16]"
26104,[19]
13545,"[13, 7]"
21151,[13]
16384,"[9, 10, 13, 18]"
13618,"[5, 13, 15, 19]"
83435,"[8, 0, 14, 7, 11]"
17179,"[0, 5, 17]"
83474,"[7, 4, 9, 16]"
32066,[18]
43123,[18]
93408,"[13, 3]"
11344,[19]
76493,"[0, 11, 15, 9]"
10842,"[18, 0, 3, 1, 16]"
85806,"[14, 15, 0, 10, 5]"
69121,[10]
80215,"[7, 2, 5, 17]"
62861,[13]
19702,"[9, 1]"
77035,[3]
28766,[9]
84082,"[14, 4]"
84093,"[6, 16, 9, 13]"
62707,"[0, 10, 13, 9]"
77162,[1]
14927,"[1, 4, 8, 9]"
54861,"[2, 19, 9]"
24542,[8]
81532,[16]
84698,"[10, 2, 5, 7, 6]"
33569,"[2, 0, 17, 6]"
64930,[6]
95767,"[7, 12, 15]"
99576,"[9, 3, 17]"
72945,"[5, 14, 15, 9]"
47720,"[0, 10]"
69537,"[17, 6, 11, 0]"
85810,"[7, 5, 3, 16]"
92379,"[1, 17, 3, 8]"
41093,"[18, 10, 2, 11]"
37704,"[1, 6, 18, 19, 17]"
86959,[12]
88554,"[19, 14]"
52212,"[2, 17, 0]"
43646,"[0, 17]"
88177,"[4, 18, 6, 14]"
88685,"[18, 2]"
80886,"[19, 6]"
61076,"[3, 6]"
63308,"[19, 4]"
35177,"[3, 7, 9, 17]"
83035,"[7, 3]"
47718,"[4, 14, 17]"
98305,"[10, 4]"
17696,"[16, 15, 10, 14, 0]"
90607,"[3, 10, 0, 8, 7]"
73139,"[4, 9, 18, 12]"
20509,"[15, 10, 9]"
77248,[4]
83860,"[2, 13, 16, 0, 5]"
22514,"[7, 3, 9, 8]"
61300,[14]
90100,[16]
34078,"[18, 8, 6, 7, 4]"
39925,"[4, 15, 19, 3, 11]"
29040,[1]
97010,"[1, 0, 9, 4, 3]"
36066,[1]
98880,"[12, 17, 3, 0, 19]"
45501,"[6, 0, 17, 15]"
88528,"[10, 7, 19, 17]"
37149,"[4, 8, 9, 1, 15]"
80588,"[4, 8, 1, 15, 13]"
97793,"[11, 16, 4, 17, 13]"
68011,[11]
46089,"[16, 6, 9, 14]"
45672,"[0, 10, 9, 2, 19]"
38556,"[10, 13, 18]"
32963,"[14, 7, 4, 18, 5]"
95419,"[13, 6, 14, 1, 17]"
28898,[2]
35569,[8]
67736,[14]
55131,"[16, 2, 4, 8, 9]"
82034,[7]
80921,"[15, 12, 10, 5, 4]"
90832,"[6, 14, 13, 7, 4]"
64507,[14]
21498,"[5, 16, 6, 13]"
98275,"[14, 8, 6, 3]"
14231,"[9, 10, 1, 14]"
88447,"[11, 0, 4, 12, 18]"
37868,[3]
35095,"[3, 7, 17, 0]"
82120,"[5, 19, 13]"
98166,"[16, 1, 5, 12, 11]"
55979,"[10, 4]"
94475,"[8, 10, 17, 1, 11]"
99405,"[16, 17, 0, 12]"
41011,"[12, 10, 1, 2]"
95060,"[2, 8, 13]"
97930,"[11, 6, 15, 9, 7]"
58571,"[10, 12]"
41466,"[17, 12, 19]"
93014,[3]
25172,"[18, 11]"
57119,[5]
78346,"[14, 16]"
61742,"[6, 4, 13, 7]"
92503,"[1, 2, 8, 10, 4]"
88952,"[1, 17, 11, 5]"
29477,[8]
25305,"[19, 16, 9]"
80284,"[12, 3]"
49174,[0]
94854,"[18, 10]"
15600,"[8, 7]"
21307,"[15, 0, 16]"
43666,"[7, 9, 1, 2]"
98975,"[11, 0, 19]"
92319,[0]
88783,"[6, 10, 14]"
30230,"[13, 16]"
22512,"[0, 18, 11]"
43812,"[7, 19]"
28528,[14]
43284,"[19, 14, 7, 10, 0]"
48860,"[8, 13]"
87667,"[2, 18]"
37918,"[19, 5, 11, 9]"
42831,[18]
26930,[16]
60887,"[6, 19, 11, 16]"
95071,"[6, 11]"
50144,"[14, 17, 6]"
60635,"[13, 9, 7, 6]"
76898,"[1, 9, 2]"
77837,[11]
44968,"[17, 14]"
35931,"[16, 19, 14, 5, 17]"
77552,"[3, 13, 12, 2, 14]"
45144,"[16, 12, 7, 11, 10]"
54418,"[9, 3, 10, 8, 13]"
96186,"[18, 8, 14]"
53309,[5]
94013,"[11, 0, 16, 2]"
67856,"[0, 13, 12, 9]"
66057,"[15, 7, 19, 0, 9]"
23836,[11]
22590,"[7, 10]"
95797,"[3, 5, 4, 16]"
65293,[17]
49501,[1]
97659,"[7, 10]"
10199,"[6, 10, 9]"
36004,"[2, 10, 8, 15, 3]"
84907,"[17, 0, 12, 8]"
68946,"[7, 14, 4, 19, 9]"
24042,"[9, 19]"
81404,"[7, 6, 5, 17, 13]"
23416,"[10, 2]"
24583,[0]
70980,"[4, 5, 15, 8]"
67652,"[2, 18]"
23165,"[4, 6, 11, 2]"
43618,[7]
83367,"[15, 12, 16, 5, 13]"
87203,"[6, 0, 15, 8]"
47131,"[16, 10, 0]"
92429,"[3, 1, 9]"
55165,"[16, 0, 12, 11]"
39129,"[12, 14]"
58799,[9]
98552,"[16, 3, 18, 6, 1]"
70199,"[4, 17]"
88857,"[12, 0, 9, 7, 5]"
74427,"[3, 16]"
58200,"[13, 10, 0, 17, 1]"
74271,"[15, 9, 13, 3, 14]"
98052,"[10, 3, 16, 18]"
20317,"[14, 10, 17]"
54922,[8]
68835,"[1, 10]"
21281,[0]
59934,"[19, 17]"
62499,"[18, 1, 7]"
98256,"[5, 18, 19]"
61758,"[4, 3, 18, 13, 17]"
49853,"[15, 2, 12, 11, 3]"
94712,"[2, 15, 9]"
67560,"[0, 19, 9, 13]"
53437,"[8, 17, 7, 19]"
54414,"[18, 11, 0, 1]"
75157,"[11, 6, 9, 3]"
39993,"[10, 14, 18]"
99007,[16]
47937,[17]
14962,"[11, 5, 12, 18]"
23973,"[10, 8, 18]"
50011,"[2, 15, 11, 3, 12]"
45022,[0]
17844,"[8, 1]"
93046,"[2, 17, 7]"
59494,"[6, 10, 5, 9, 1]"
58345,"[2, 9, 12, 15, 10]"
14337,[14]
71568,"[18, 4, 8, 12, 16]"
27688,"[2, 15, 1, 12, 19]"
36446,"[9, 7, 5]"
72073,"[18, 1, 3]"
80760,"[18, 4, 13]"
77036,"[11, 15]"
14599,"[16, 18, 7, 6, 14]"
59563,"[5, 10, 15, 13]"
83622,"[7, 18, 3, 1, 14]"
84185,"[5, 17]"
47175,"[8, 7, 16, 17]"
11045,[1]
95522,"[10, 6, 14, 18]"
74166,"[4, 3, 6, 10]"
44176,"[11, 16, 7, 4]"
96053,"[10, 19]"
36228,"[16, 19]"
92875,"[15, 13]"
90947,"[17, 0, 4]"
23519,[5]
83049,"[3, 19, 10, 18, 16]"
40352,[6]
80396,[13]
44332,"[11, 16]"
53899,[9]
39717,"[16, 7, 5, 3]"
78653,"[14, 7, 1, 8]"
89981,"[3, 18, 5, 19, 13]"
43823,"[3, 15, 5, 13]"
53174,"[18, 7, 17, 4, 15]"
81910,"[12, 19, 17]"
34834,"[7, 8, 6, 15]"
87745,"[1, 0, 7, 19, 15]"
57869,"[4, 15, 18, 19, 7]"
57668,"[11, 9]"
39890,[13]
97413,"[19, 9, 18, 16]"
64182,[19]
59974,"[9, 19]"
43121,"[16, 18, 2, 11, 13]"
10290,"[14, 17, 15]"
22942,"[19, 14, 10, 7]"
43634,"[12, 7, 5]"
74289,"[2, 16]"
43686,"[7, 15, 18, 8, 12]"
89681,"[1, 4, 19, 16]"
75814,"[16, 19, 12, 10, 8]"
96000,"[8, 3]"
64328,[6]
13842,"[5, 17, 0]"
79930,[17]
68314,"[14, 12, 16]"
13275,"[15, 2, 19, 9, 18]"
18740,[16]
89474,"[10, 5, 4, 19, 13]"
51372,[16]
74060,[12]
39369,"[11, 6]"
61621,"[8, 12, 11, 16, 19]"
28305,"[17, 6, 8, 5, 2]"
35501,"[4, 0, 1, 10]"
78621,"[5, 15, 12]"
27744,"[17, 9]"
27115,[7]
53232,[2]
50165,"[14, 6, 2]"
33657,[8]
63031,"[19, 15, 8]"
44971,"[14, 9]"
59384,[9]
65585,"[15, 5, 4, 18, 12]"
27937,"[9, 16, 4]"
68965,[1]
26718,"[14, 8, 2]"
22700,"[14, 18]"
21466,"[10, 12]"
96826,[17]
50591,"[6, 4]"
34801,"[8, 1]"
83108,[16]
20401,"[11, 6, 2, 3]"
16683,"[1, 0]"
70799,"[17, 7]"
17563,[3]
89627,[3]
23063,"[11, 4, 14, 18]"
49600,"[4, 9, 6, 10]"
69324,[1]
94776,"[13, 18, 4]"
31212,"[9, 8, 17]"
98570,[14]
53517,"[7, 13, 5]"
17374,"[5, 14, 17, 10]"
39645,"[5, 4, 8]"
67668,"[2, 19]"
25870,"[17, 6, 4, 10, 1]"
90863,"[8, 19, 7, 17, 12]"
87298,"[7, 17, 14, 10, 6]"
48796,[6]
45597,[17]
24437,"[18, 19, 14]"
16363,[17]
83593,"[8, 6, 2, 0]"
89719,"[13, 17, 5, 7]"
74799,"[0, 15]"
13414,"[9, 10, 8, 5]"
21016,"[7, 17, 11, 2, 12]"
17203,"[12, 18, 13]"
18219,"[0, 8]"
57165,"[16, 18, 19, 3, 6]"
91212,"[10, 6, 4, 18, 8]"
61398,"[18, 4, 17]"
10963,"[7, 5, 15, 18]"
30115,[1]
26949,"[2, 15]"
69297,"[17, 3]"
53213,"[5, 6, 3, 7, 12]"
68152,"[8, 18, 5]"
62899,[18]
38056,"[7, 10, 1, 18]"
66173,"[0, 14, 19, 16]"
32388,"[17, 8]"
45478,"[11, 1, 16, 2]"
96686,"[8, 13]"
66888,"[7, 8, 19, 15, 3]"
17130,"[4, 9, 7, 5, 3]"
22382,[0]
94684,"[15, 5]"
59370,[11]
78455,"[13, 0, 1]"
88275,"[19, 5]"
28394,"[17, 16, 2, 0, 5]"
34705,"[6, 14, 1, 18, 11]"
44827,"[17, 12, 0]"
32170,"[5, 16]"
81596,"[18, 4, 12, 8]"
18166,[16]
42535,[0]
26240,"[9, 1]"
48920,"[18, 11, 5]"
17742,"[17, 4, 13, 18, 10]"
83445,"[17, 5, 2]"
91312,"[1, 6, 12, 18]"
83113,"[8, 5]"
18861,"[7, 17, 2, 18]"
71370,"[6, 3, 17, 11]"
69720,"[6, 1, 13, 12, 8]"
53195,[2]
68285,"[14, 18, 13, 5, 15]"
64277,"[3, 8, 12, 2]"
30535,"[19, 3]"
69352,[12]
54509,"[11, 8, 9]"
57130,"[1, 12, 18, 19]"
41759,[16]
13631,[0]
87320,"[19, 9, 4]"
15030,"[7, 5]"
39206,"[11, 2, 6, 3, 12]"
54164,[6]
31330,"[6, 0, 16, 1]"
36175,"[14, 13, 5, 17, 8]"
49557,"[10, 18]"
63179,"[4, 11, 13, 8]"
34354,"[6, 7, 4]"
98683,"[6, 5, 3, 19]"
52469,"[15, 16, 6]"
32222,[14]
89733,"[19, 16, 18, 13, 17]"
38023,"[6, 18]"
87886,"[19, 7, 3, 11, 5]"
96316,[1]
84436,[5]
10107,"[13, 7, 16]"
39646,"[19, 11]"
